URL,Tag1,Tag2,Tag3,Trustworthy
.lo,,,,0
.com.co,,,,0
100percentfedup.com,bias,,,0
21stcenturywire.com,conspiracy,,,0
24newsflash.com,fake,,,0
365usanews.com,bias,conspiracy,,0
4threvolutionarywar.wordpress.com,bias,conspiracy,,0
70news.wordpress.com,fake,,,0
82.221.129.208,conspiracy,fake,,0
aanirfan.blogspot.co.uk,unreliable,,,0
abcnews.com.co,fake,,,0
abcnewsgo.co,fake,,,0
abeldanger.net,conspiracy,,,0
abovetopsecret.com,conspiracy,rumor,,0
abriluno.com,satire,fake,,0
aceflashman.wordpress.com,satire,,,0
Acting-Man.com,unreliable,conspiracy,,0
activistpost.com,conspiracy,,,0
addictinginfo.org,clickbait,unreliable,,0
adobochronicles.com,fake,,,0
advocate.com,political,credible,,0
aheadoftheherd.com,unknown,,,0
ahtribune.com,unreliable,bias,,0
allnewspipeline.com,unreliable,conspiracy,,0
Alt-Market.com,unknown,,,0
alternet.org,political,credible,,0
americanblog.com,unknown,,,0
americanfreepress.net,conspiracy,bias,,0
AmericanKabuki.blogspot.com,junksci,,,0
americanlookout.com,bias,clickbait,,0
americannews.com,fake,,,0
americanoverlook.com,fake,,,0
americanpatriotdaily.com,bias,clickbait,bias,0
americanprogress.org,unknown,,,0
americanreviewer.com,conspiracy,,,0
americantoday.news,rumor,bias,,0
americasfreedomfighters.com,bias,clickbait,,0
AmmoLand.com,bias,,,0
amplifyingglass.com,clickbait,satire,,0
amren.com,hate,conspiracy,,0
amtvmedia.com,rumor,unreliable,,0
amusmentic.com,clickbait,rumor,,0
ancient-code.com,junksci,unreliable,,0
angrypatriotmovement.com,conspiracy,,,0
anonews.co,unreliable,,,0
anonhq.com,unreliable,,,0
anonnews.co,unreliable,,,0
anotherdayintheempire.com,bias,conspiracy,,0
antiwar.com,bias,unreliable,,0
antoniusaquinas.wp.com,bias,conspiracy,,0
ArmstrongEconomics.com,unknown,,,0
asia-pacificresearch.com,unreliable,satire,,0
assassinationscience.com,conspiracy,junksci,,0
associatedmediacoverage.com,satire,,,0
attn.com,political,clickbait,,0
AutomaticEarth.com,unreliable,,,0
automotostar.com,clickbait,,,0
awarenessact.com,conspiracy,junksci,,0
awazetribune.com,unknown,,,0
awdnews.com,conspiracy,,,0
awm.com,unreliable,bias,clickbait,0
BadSquad.com,unknown,,,0
baptistnews.com,unknown,,,0
barenakedislam.com,hate,,,0
Barnhardt.biz,unknown,,,0
BB4SP.com,conspiracy,bias,bias,0
beehivebugle.com,satire,,,0
beforeitsnews.com,fake,conspiracy,rumor,0
betootaadvocate.com,satire,,,0
bients.com,clickbait,,,0
bigamericannews.com,satire,fake,,0
bigbluedimension.com,rumor,bias,,0
bigbluevision.com,hate,,,0
bigbluevision.org,clickbait,bias,,0
bighairynews.com,fake,conspiracy,,0
bignuggetnews.com,bias,rumor,,0
bigpzone.com,,,,0
bipartisanreport.com,clickbait,bias,,0
blackagendareport.com,unreliable,,,0
blackgenocide.org,unknown,,,0
blacklistednews.com,clickbait,unreliable,,0
blog.uncommonwisdomdaily.com,unknown,,,0
bluenationreview.com,clickbait,unreliable,,0
Boilingfrogspost.com,unreliable,,,0
borowitzreport.com,satire,,,0
bostonleader.com,fake,,,0
breaking911.com,clickbait,unreliable,,0
breakpoint.org,unknown,,,0
breitbart.com,political,unreliable,bias,0
BrotherJohnF.com,bias,conspiracy,,0
BullionBullsCanada.com,conspiracy,,,0
burrardstreetjournal.com,satire,,,0
buzzfeedusa.com,fake,rumor,,0
bvanews.com,unreliable,bias,fake,0
callthecops.net,satire,,,0
canadafreepress.com,conspiracy,bias,,0
cap-news.com,fake,,,0
CaseyResearch.com,unknown,,,0
cbsnews.com.co,fake,,,0
celebtricity.com,satire,,,0
centerforsecuritypolicy.org,unknown,,,0
channel-7-news.com/,fake,,,0
charismanews.com,unknown,,,0
chaser.com.au,satire,,,0
checkoutthehealthyworld.com,junksci,clickbait,,0
chicksontheright.com,clickbait,bias,,0
christianfightback.com,hate,bias,,0
christianpost.com,unknown,,,0
christiantimesnewspaper.com,rumor,bias,,0
christwire.org,satire,,,0
chronicle.su,satire,,,0
chroniclesmagazine.org,unknown,,,0
citizensunited.org,unknown,,,0
city-journal.org,unknown,,,0
cityworldnews.com,fake,,,0
civictribune.com,fake,,,0
clashdaily.com,fake,conspiracy,bias,0
clickhole.com,satire,,,0
cnnnext.com,unreliable,,,0
CNSNews.com,unreliable,bias,,0
coasttocoastam.com,unreliable,,,0
Coinflation.com,unknown,,,0
collective-evolution.com,junksci,,,0
collectivelyconscious.net,junksci,conspiracy,,0
ComingDepression.com,unknown,,,0
commentarymagazine.com,unknown,,,0
commondreams.org,political,clickbait,,0
concisepolitics.com,conspiracy,hate,,0
consciouslifenews.com,junksci,,,0
conservapedia.com,unknown,,,0
conservativebyte.com,fake,bias,,0
conservativedailypost.com,fake,unreliable,,0
conservativefiringline.com,bias,conspiracy,clickbait,0
conservativefrontline.com,unknown,,,0
conservativehq.com,unknown,,,0
conservativeinfidel.com,fake,conspiracy,,0
conservativeoutfitters.com,unreliable,clickbait,,0
conservativepapers.com,unknown,,,0
conservativerefocus.com,conspiracy,,,0
conservativereview.com,unknown,,,0
conservativespirit.com,bias,,,0
conservativestate.com,bias,,,0
conservativetribune.com,bias,conspiracy,unreliable,0
consortiumnews.com,credible,,,0
conspiracyplanet.com,unknown,,,0
conspiracywire.com,conspiracy,,,0
corbettreport.com,conspiracy,,,0
corbettreport.com,conspiracy,bias,,0
countdowntozerotime.com,conspiracy,,,0
countercurrents.org,political,unreliable,,0
counterinformation.wordpress.com,political,,,0
counterpsyops.com,conspiracy,,,0
counterpunch.com,political,,,0
counterpunch.org,political,,,0
cowgernation.com,bias,conspiracy,,0
creambmp.com,satire,fake,,0
cryptogon.com,unknown,,,0
crystalair.com,satire,,,0
dailybuzzlive.com,fake,,,0
dailycurrant.com,satire,,,0
dailydiscord.com,satire,,,0
dailyheadlines.com,fake,,,0
dailyheadlines.net,fake,,,0
dailykos.com,political,clickbait,credible,0
dailyleak.org,parody,fake,,0
dailynewsbin.com,bias,clickbait,,0
dailynewspolitic.com,unknown,,,0
dailyoccupation.com,conspiracy,bias,,0
dailypolitics.info,unknown,,,0
dailypoliticsusa.com,bias,,,0
dailysignal.com,bias,,,0
dailysquib.co.uk,satire,,,0
dailystormer.com,hate,conspiracy,bias,0
dailytelegraph.com.au,unknown,,,0
dailywire.com,bias,,,0
dandygoat.com,satire,,,0
darkmoon.me,hate,bias,,0
darkpolitricks.com,bias,conspiracy,,0
dataasylum.com,unknown,,,0
DaveJanda.com,unreliable,,,0
davidduke.com,hate,,,0
davidstockmanscontracorner.com,political,,,0
davidwolfe.com,conspiracy,,,0
dcclothesline.com,conspiracy,junkscience,,0
dcgazette.com,fake,,,0
dcleaks.com,unreliable,,,0
DeadLineLive.info,unknown,,,0
DeadlyClear.wordpress.com,unknown,,,0
debunkingskeptics.com,unknown,,,0
defenddemocracy.press,bias,political,,0
delectabledietofpics.net,unknown,,,0
dennismichaellynch.com,political,,,0
denverguardian.com,fake,,,0
departed.co,fake,,,0
der-postillon.com,satire,,,0
derfmagazine.com,satire,,,0
DeviantInvestor.com,unknown,,,0
dineal.com,junksci,,,0
disclose.tv,satire,conspiracy,,0
disclosuremedia.net,conspiracy,,,0
discoverthenetworks.org,unknown,,,0
discovery.org,unknown,,,0
dissentmagazine.org,political,,,0
diversitychronicle.wordpress.com,satire,,,0
doctorhousingbubble.com,unknown,,,0
DollarVigilante.com,bias,,,0
donaldtrumpnews.co,fake,,,0
Dont-Tread-On.Me,conspiracy,,,0
downtrend.com,fake,satire,,0
DProgram.net,unknown,,,0
drudgereport.com,bias,bias,,0
drudgereport.com.co,fake,,,0
duffleblog.com,satire,,,0
duhprogressive.com,satire,,,0
Dutchsinse.com,conspiracy,,,0
EagleRising.com,bias,clickbait,,0
EbolaHoax.com,conspiracy,,,0
economicnoise.com,unknown,,,0
ecowatch.com,unknown,,,0
EdgeTraderPlus.com,unknown,,,0
educate-yourself.org,conspiracy,junksci,,0
educateinspirechange.org/health,clickbait,junksci,,0
electionnightgatekeepers.com,conspiracy,unreliable,,0
elelephantintheroom.blogspot.com,bias,,,0
elitereaders.com,clickbait,,,0
elkoshary.com,satire,,,0
elmundotoday.com,satire,,,0
embols.com,fake,,,0
empireherald.com,fake,satire,,0
empirenews.net,fake,satire,,0
empiresports.co,satire,,,0
Emptywheel.net,political,,,0
enabon.com,fake,,,0
endingthefed.com,bias,,,0
endoftheamericandream.com,unknown,,,0
endtime.com,unknown,,,0
enduringvision.com,fake,,,0
english.ruvr.ru,unknown,,,0
EUTimes.net,hate,conspiracy,,0
eutopia.buzz,fake,satire,conspiracy,0
everydayworldnews.com,unknown,,,0
everythingnewdaily.com,unknown,,,0
ewao.com,junksci,,,0
ExperimentalVaccines.org,unknown,,,0
ExplosiveReports.Com,unknown,,,0
Expose1933.com,conspiracy,hate,,0
express.co.uk,unknown,,,0
extraclubmagazine.com,bias,clickbait,fake,0
eyeopening.info,conspiracy,junksci,,0
fairus.org,unknown,,,0
fakingnews.com,fake,satire,,0
familysecuritymatters.org,conspiracy,bias,,0
fantasticword.com,unknown,,,0
FarmWars.info,unknown,,,0
federalistpress.com,bias,,,0
fellowshipoftheminds.com,conspiracy,junksci,,0
filmsforaction.org,political,,,0
FinancialSense.com,unknown,,,0
FinancialSurvivalNetwork.com,unreliable,bias,,0
firearmscoalition.org,unknown,,,0
floridasunpost.com,fake,satirical,,0
flyheight.com,unknown,,,0
fmobserver.com,satire,,,0
fognews.ru,satire,,,0
foodbabe.com,junksci,,,0
foreignpolicyjournal.com,political,,,0
fort-russ.com,unknown,,,0
fourwinds10.net,conspiracy,junksci,,0
fprnradio.com,conspiracy,fake,,0
freakoutnation.com,bias,,,0
FreeBeacon.com,bias,,,0
freedomdaily.com,fake,,,0
FreedomForceInternational.com,conspiracy,,,0
freedomoutpost.com,conspiracy,bias,,0
FreedomsPhoenix.com,bias,conspiracy,,0
freedomworks.org,unknown,,,0
FreemansPerspective.com,unknown,,,0
freepatriot.org,satire,,,0
FreeStateProject.org,unknown,,,0
freewoodpost.com,satire,,,0
fridaymash.com,satire,,,0
fromthetrenchesworldreport.com,conspiracy,junksci,bias,0
frontpagemag.com,bias,hate,,0
FTMDaily.com,unknown,,,0
FullSpectrumDominance.com,unknown,,,0
fusion.net,political,,,0
gaia.com,conspiracy,junksci,,0
gainspainscapital.com,unknown,,,0
galacticconnection.com,junksci,,,0
gangstergovernment.com,conspiracy,bias,,0
GATA.org,unknown,,,0
gatesofvienna.net,hate,conspiracy,,0
geoengineeringwatch.org,junksci,conspiracy,,0
geopolmonitor.com,political,,,0
GlobalEconomicAnalysis.com,unknown,,,0
globalresearch.ca,conspiracy,,,0
GlobalWealthProtection.com,unknown,,,0
GloomBoomDoom.com,unknown,,,0
glossynews.com,satire,,,0
godlikeproductions.com,conspiracy,,,0
GoldBroker.com,unknown,,,0
GoldCore.com,unknown,,,0
GoldMoney.com,unknown,,,0
GoldSeek.com,unknown,,,0
GoldSilver.com,unknown,,,0
GoldSilverBitcoin.com,unknown,,,0
GoldSilverWorlds.com,unknown,,,0
GoldSwitzerland.com,unknown,,,0
golemxiv.co.uk,unknown,,,0
gomerblog.com,satire,,,0
goneleft.com,fake,,,0
GonzaloLira.Blogspot.com,unknown,,,0
gopthedailydose.com,fake,conspiracy,bias,0
govtslaves.info,conspiracy,,,0
greanvillepost.com,conspiracy,,,0
GreenMedInfo.com,unknown,,,0
guardianlv.com,political,,,0
guccifer2.wordpress.com,unreliable,,,0
gulagbound.com,bias,,,0
hangthebankers.com,bias,conspiracy,,0
healthimpactnews.com,junksci,bias,,0
healthnutnews.com,junksci,,,0
healthy-holistic-living.com,unknown,,,0
heamericanconservative.com,unknown,,,0
heartland.org,unknown,,,0
heatst.com,bias,,,0
helastlineofdefense.org,unknown,,,0
HendersonLeftHook.wordpress.com,unknown,,,0
henrymakow.com,fake,conspiracy,,0
herebel.media.com,unknown,,,0
heresyblog.net,bias,conspiracy,rumor,0
heritage.org,unknown,,,0
holyobserver.com,satire,,,0
horowitzfreedomcenter.org,unknown,,,0
HowToVanish.com,unknown,,,0
hudson.org,unknown,,,0
humansarefree.com,conspiracy,,,0
humortimes.com,satire,,,0
huzlers.com,satire,,,0
ibankcoin.com/flyblog/,unknown,,,0
icr.org,unknown,,,0
ifyouonlynews.com,unreliable,satire,,0
ihavethetruth.com,bias,clickbait,fake,0
ijr.com,bias,unreliable,,0
illuminati-news.com,unknown,,,0
ilovemyfreedom.org,bias,clickbait,,0
in5d.com,junksci,,,0
indiaarising.com,clickbait,unreliable,,0
infiniteunknown.net,unknown,,,0
informationclearinghouse.info,conspiracy,unreliable,,0
informetoday.com,bias,unreliable,,0
infostormer.com,fake,hate,conspiracy,0
infowars.com,conspiracy,,,0
instaworldnews.com,bias,,,0
intellihub.com,conspiracy,unreliable,,0
InternationalMan.com,unknown,,,0
intrendtoday.com,fake,clickbait,,0
intrepidreport.com,bias,,,0
investmentresearchdynamics.com,conspiracy,,,0
investmentwatchblog.com,bias,fake,,0
ironictimes.com,satire,,,0
islamicanews.com,satire,,,0
itaglive.com,fake,,,0
ITCCS.org,unknown,,,0
ItMakesSenseBlog.com,fake,,,0
iwanttoexplore.com,fake,,,0
jackpineradicals.com,political,,,0
jacobinmag.com,political,,,0
jamesrgrangerjr.com,bias,,,0
jessescrossroadscafe.blogspot.com,unknown,,,0
jesus-is-savior.com,conspiracy,,,0
jewsnews.co.il,unreliable,bias,clickbait,0
jihadwatch.org,unknown,,,0
JohnGaltfla.com,unknown,,,0
johngaltfla.com/wordpress,unknown,,,0
johnnyrobish.com,satire,,,0
jonesreport.com,conspiracy,,,0
jookos.com,unknown,,,0
journal-neo.org,bias,,,0
JSMineset.com,unknown,,,0
judicialwatch.org,unknown,,,0
katehon.com,bias,,,0
katehon.org,unknown,,,0
"Kauilapele,com",unknown,,,0
kereport.com,unknown,,,0
kingworldnews.com,unknown,,,0
knowledgeoftoday.org,unknown,,,0
landoverbaptist.org,satire,,,0
LaRouchePac.com,unknown,,,0
leap2020.eu,unknown,,,0
legorafi.fr,unknown,,,0
lewrockwell.com,bias,unreliable,,0
LFB.org,unknown,,,0
lfb.org,unknown,,,0
liberalamerica.org,clickbait,bias,,0
liberalbias.com,satire,,,0
liberaldarkness.com,satire,fake,,0
libertyblitzkrieg.com,fake,,,0
libertyfederation.com,hate,,,0
libertymovementradio.com,conspiracy,,,0
libertynews.com,unreliable,bias,,0
libertytalk.fm,conspiracy,,,0
libertyunyielding.com,bias,,,0
libertyvideos.org,conspiracy,,,0
libertywritersnews.com,clickbait,bias,unreliable,0
lifeandabout.com,bias,,,0
lifenews.com,bias,clickbait,,0
lifeprevention.com,junksci,,,0
lifesitenews.com,clickbait,bias,,0
lifezette.com,clickbait,,,0
lightlybraisedturnip.com,unknown,,,0
liveactionnews.org,bias,,,0
livefreelivenatural.com,malware warning,,,0
livevote.com,clickbait,,,0
lushforlife.com,satire,,,0
Mad-Yet.blogspot.com,unknown,,,0
madpatriots.com,unreliable,clickbait,,0
madworldnews.com,unreliable,clickbait,,0
madworldnews.com,unreliable,hate,,0
magafeed.com,rumor,bias,,0
makeamericagreattoday.com,bias,fake,,0
MarketDailyNews.com,unknown,,,0
MarketOracle.co.uk,unknown,,,0
marshallreport.com,unknown,,,0
MaxKeiser.com,unknown,,,0
mediamass.net,fake,,,0
mediazone.news,rumor,unreliable,,0
megafreshnews.com,rumor,,,0
megynkelly.us,fake,,,0
MemoryHoleBlog.com,unknown,,,0
MilesFranklin.com,unknown,,,0
militianews.com,conspiracy,bias,hate,0
MineWeb.com,unknown,,,0
mintpressnews.com,political,,,0
Mises.ca,unknown,,,0
molonlabemedia.com,unknown,,,0
moonofalabama.org,bias,,,0
morningledger.com,unknown,,,0
morningnewsusa.com,unreliable,,,0
mpidailymagazine.com,fake,bias,,0
mrc.org,unknown,,,0
mrconservative.com,fake,satire,,0
msnbc.website,fake,,,0
MyBudget360.com,unknown,,,0
mydailyrelaxation.com,unknown,,,0
myfreshnews.com,fake,bias,,0
myzonetoday.com,fake,bias,,0
nahadaily.com,satire,,,0
nakedcapitalism.com,political,,,0
NarcoNews.com,unknown,,,0
nasamoonhoax.com,unknown,,,0
NationaLlibertyAlliance.org,unknown,,,0
nationalreport.net,satire,fake,,0
nationalreview.com,unknown,,,0
NationalUFOCenter.com,unknown,,,0
nationindistress.weebly.com,conspiracy,,,0
nationonenews.com,fake,conspiracy,,0
naturalblaze.com,junksci,conspiracy,,0
naturalnews.com,junksci,conspiracy,,0
nbc.com.co,fake,,,0
nbcpolitics.org,unknown,,,0
nbcpoll.com,unknown,,,0
ncscooper.com,satire,,,0
netdania.com,unknown,,,0
nevo.news,unreliable,bias,,0
newcenturytimes.com,unreliable,bias,,0
newcoldwar.org,political,,,0
news4ktla.com,fake,satire,,0
newsbbc.net,fake,,,0
newsbiscuit.com,satire,,,0
newsbreakers.org,satire,,,0
NewsBuster.com,unknown,,,0
newsbuzzdaily.com,fake,,,0
newscenterusa.com,unknown,,,0
newscorpse.com,bias,,,0
newsexaminer.net,fake,satire,,0
newsfrompolitics.com,fake,,,0
newslo.com,fake,,,0
Newsmax.com,unreliable,bias,,0
newsmutiny.com,satire,fake,,0
newsninja2012.com,bias,,,0
newsopening.com,unknown,,,0
