URL,Tag1,Tag2,Tag3,Trustworthy
newstarget.com,conspiracy,,,0
newsthump.com,satire,,,0
newstoad.net,satire,,,0
newswatch28.com,fake,,,0
newswatch33.com,fake,,,0
newswire-24.com,rumor,unreliable,,0
newswithviews.com,fake,conspiracy,,0
newyorker.com/humor,satire,,,0
nodisinfo.com,conspiracy,unreliable,,0
NomadCapitalist.com,unknown,,,0
NomiPrins.com,unknown,,,0
NoMoreFakeNews.com,conspiracy,,,0
nonaiswa.org/wordpress,unknown,,,0
northcrane.com,unreliable,,,0
notallowedto.com,clickbait,fake,,0
NoTime4Bull.com,unknown,,,0
now8news.com,fake,,,0
nowtheendbegins.com,conspiracy,,,0
npiamerica.org,unknown,,,0
NutritionalAnarchy.com,unknown,,,0
nymeta.co,clickbait,satire,,0
nyuzer.com,unknown,,,0
oann.com,unknown,,,0
oathkeepers.org,unknown,,,0
objectiveministries.org,satire,,,0
observatorial.com,unknown,,,0
observer.com,unknown,,,0
OCCUPY.com,unknown,,,0
occupydemocrats.com,clickbait,bias,unreliable,0
occupyliberals.com,bias,clickbait,,0
odgossip.com,unknown,,,0
off-guardian.org,bias,conspiracy,,0
OffGridSurvival.com,unknown,,,0
OfTwoMinds.com,unknown,,,0
oftwominds.com,bias,conspiracy,,0
oilgeopolitics.net,conspiracy,,,0
onlineconservativepress.com,fake,conspiracy,bias,0
opednews.com,unknown,,,0
openmindmagazine.com,bias,conspiracy,,0
orientalreview.org,bias,conspiracy,,0
other98.com,clickbait,bias,unreliable,0
pakalertpress.com,fake,,,0
pamelageller.com,conspiracy,fake,bias,0
PandaUnite.org,unknown,,,0
patdollar.com,bias,clickbait,,0
patriotarchives.blogspot.com,unknown,,,0
patriotchronicle.com,bias,clickbait,,0
patriotnewsdaily.com,bias,,,0
patriotnewsdaily.com,satire,,,0
patriotpost.us,unknown,,,0
patriotrising.com,bias,conspiracy,,0
patriotupdate.com,bias,conspiracy,,0
paulcraigroberts.org,bias,conspiracy,,0
PeakProsperity.com,unknown,,,0
Perpetualassets.com,unknown,,,0
pjmedia.com,unknown,,,0
plata.com.mx/mplata/articulos/articles.asp,unknown,,,0
platosguns.com,bias,conspiracy,bias,0
policestateusa.com,unknown,,,0
policyreview.info,unknown,,,0
Politcalpiehole.com,unknown,,,0
politicalblindspot.com,conspiracy,junkscience,,0
politicalcult.com,bias,clickbait,conspiracy,0
politicalears.com,unreliable,clickbait,,0
politicalo.com,fake,,,0
PoliticalPieHole.com,unknown,,,0
politicalsitenews.com,fake,,,0
politicaltimes.org,unknown,,,0
PoliticalTracker.com,unknown,,,0
politicalupdator.com,fake,clickbait,bias,0
politicops.com,satire,unreliable,,0
politicsbreaking.com,unknown,,,0
politicsinformation.com,unknown,,,0
politicsinfotoday.com,unknown,,,0
politicsintheusa.com,unreliable,vias,,0
politicsinusa.com,unknown,,,0
politicususa.com,clickbait,unreliable,,0
powerlineblog.com,unknown,,,0
powerpoliticians.com,unreliable,,,0
pravda.ru,bias,rumor,conspiracy,0
pravdareport.com,bias,rumor,conspiracy,0
prepperwebsite.com,conspiracy,fake,,0
presidentialvoting2016.com,political,bias,unreliable,0
press24.us,unknown,,,0
presstv.com,bias,unreliable,,0
presstv.ir,bias,unreliable,,0
prisonplanet.com,conspiracy,,,0
prisonplanet.com,conspiracy,,,0
prisonplanet.tv,conspiracy,,,0
prntly.com,fake,,,0
proamericanews.com,unknown,,,0
progressivestoday.com,unknown,,,0
projectveritas.com,bias,unreliable,political,0
proudcons.com,fake,bias,,0
proudemocrat.com,political,,,0
PublicIntelligence.net,unknown,,,0
qpolitical.com,bias,clickbait,,0
Radio.GoldSeek.com,unknown,,,0
randpaulreview.com,unknown,,,0
rawforbeauty.com,junksci,,,0
rawstory.com,political,clickbait,,0
rawws.com,unknown,,,0
rbth.com,unknown,,,0
react365.com,fake,,,0
readconservatives.news,bias,fake,clickbait,0
readynutrition.com,unknown,conspiracy,,0
reagancoalition.com,bias,fake,clickbait,0
realfarmacy.com,junksci,conspiracy,,0
realnewsrightnow.com,fake,satire,,0
realplanetnews.com,junksci,,,0
realprogress.online,unknown,,,0
realtimepolitics.com,bias,unreliable,,0
redflagnews.com,bias,conspiracy,unreliable,0
RedIceCreations.com,unknown,,,0
redstate.com,political,clickbait,,0
redstatewatcher.com,bias,clickbait,,0
reductress.com,satire,,,0
regated.com,bais,,,0
remedydaily.com,clickbait,,,0
rense.com,conspiracy,junksci,,0
responsibletechnology.org,junksci,,,0
returnofkings.com,hate,,,0
revolutions2040.com,junksci,clickbait,,0
rhotv.com,fake,,,0
RickAckerman.com,unknown,,,0
rickwells.us,fake,conspiracy,,0
rightalert.com,bias,unreliable,,0
righton.com,unknown,,,0
RightSideNews.com,unknown,,,0
rightwingnews.com,bias,unreliable,,0
rilenews.com,fake,satire,,0
rinf.com,political,,,0
rockcitytimes.com,satire,,,0
ronpaulinstitute.org,political,,,0
rumormillnews.com,conspiracy,junksci,rumor,0
RunToGold.com,unknown,,,0
ruptly.tv,political,,,0
russia-direct.org,unknown,political,,0
russia-insider.com,bias,clickbait,,0
satiratribune.com,satire,,,0
satirewire.com,satire,,,0
scrappleface.com,satire,,,0
SeanKerrigan.com,unknown,,,0
secretsofthefed.com,conspiracy,junksci,,0
sensationalisttimes.com,satire,,,0
sentinelblog.com,conspiracy,junksci,,0
sgtreport.com,unknown,,,0
shadowproof.com,unknown,,,0
ShadowStats.com,unknown,,,0
sheepkillers.com,conspiracy,junksci,,0
shiftfrequency.com,unknown,,,0
shoebat.com,conspiracy,bias,,0
shtfplan.com,unknown,,,0
silentmajoritypatriots.com,unknown,,,0
Silver-Coin-Investor.com,conspiracy,bias,unreliable,0
SilverBearCafe.com,conspiracy,,,0
SilverDoctors.com,conspiracy,bias,,0
SilverInvestingNews.com,unknown,,,0
SilverSeek.com,unknown,,,0
SilverStealers.net,conspiracy,,,0
SilverStrategies.com,unknown,,,0
SJLendman.Blogspot.com,bias,,,0
skeptiko.com,conspiracy,junksci,,0
smartknowledgeu.com/blog,unknown,,,0
solari.com/blog,unknown,,,0
sonsoflibertyradio.com,conspiracy,bias,unreliable,0
sott.net,unknown,,,0
sourceplanet.net,unknown,,,0
southfront.org,unknown,,,0
southweb.org,unknown,,,0
SovereignMan.com,unknown,,,0
speciallifeentertainment.com,unknown,,,0
speld.nl,unknown,,,0
spinzon.com,unknown,,,0
sportspickle.com,satire,,,0
sputniknews.com,bias,state,,0
SRSroccoReport.com,unknown,,,0
statenation.co,unknown,,,0
STAWealth.com,unknown,,,0
SteveQuayle.com,unknown,,,0
stneotscitizen.com,satire,,,0
stormcloudsgathering.com,fake,,,0
strategic-culture.org,unknown,,,0
stuppid.com,satire,,,0
subjectpolitics.com,fake,bias,,0
suggesthealthytips.com,unknown,,,0
superstation95.com,unknown,,,0
supremepatriot.com,fake,bias,,0
surenews.com,unknown,,,0
surrealscoop.com,satire,,,0
SurvivalBlog.com,unknown,,,0
SurvivalKnowHow.net,unknown,,,0
survivopedia.com,unknown,,,0
szandorblestman.com/index.php,unknown,,,0
tap-news.com,unknown,,,0
tdnewswire.com,unknown,,,0
teapartyeconomist.com,unknown,,,0
teapartytribune.com,unknown,,,0
tellmenow.com,unknown,,,0
TenthAmendmentCenter.com,unknown,,,0
the-newspapers.com,unknown,,,0
theamericancause.org,unknown,,,0
theamericanindependent.wordpress.com,fake,bias,,0
theamericanmirror.com,unknown,,,0
theantimedia.org,unknown,,,0
TheAuReport.com,unknown,,,0
theautogear.com,unknown,,,0
thebeaverton.com,satire,,,0
theblaze.com,political,clickbait,,0
thebostontribune.com,fake,,,0
TheBRICSPost.com,unknown,,,0
TheBrowser.com,unknown,,,0
TheBurningPlatform.com,unknown,,,0
thecarsmagazine.com,unknown,,,0
thecivilian.co.nz,unknown,,,0
thecommonsenseshow.com,fake,conspiracy,,0
theconservativetreehouse.com,unknown,,,0
thecontroversialfiles.net,fake,clickbait,,0
TheCroweHouse.com,unknown,,,0
thedailybeast.com,political,,,0
thedailybell.com,unknown,,,0
TheDailyCoin.org,unknown,,,0
TheDailyCrux.com,unknown,,,0
thedailymash.co.uk,satire,,,0
thedailysheeple.com,conspiracy,bias,,0
thedailywtf.com,satire,,,0
thedemocratic.site,unknown,,,0
theduran.com,unreliable,,,0
theearthchild.co.za,unknown,,,0
theeconomiccollapseblog.com,conspiracy,bias,,0
theeventchronicle.com,conspiracy,junksci,clickbait,0
TheExtinctionProtocol.com,conspiracy,,,0
thefederalistpapers.org,bias,conspiracy,,0
theforbiddenknowledge.com,conspiracy,junksci,,0
thefreepatriot.org,fake,bias,clickbait,0
thefreethoughtproject.com,unreliable,conspiracy,clickbait,0
thegatewaypundit.com,bias,conspiracy,unreliable,0
thegoldandoilguy.com/articles,unreliable,,,0
thegoldwater.com,unknown,,,0
thehardtimes.net,satire,,,0
theineptowl.com,satire,,,0
theinformedamerican.net,unreliable,,,0
theintercept.com,unknown,,,0
TheInternationalForecaster.com,unknown,,,0
TheJanssenReport.net,unknown,,,0
thelastgreatstand.com,fake,conspiracy,bias,0
thelastlineofdefense.org,unknown,,,0
thelibertybeacon.com,conspiracy,junksci,bias,0
thelibertymill.com,unreliable,bias,conspiracy,0
themadisonmisnomer.com,satire,,,0
themideastbeast.com,unknown,,,0
themindunleashed.com,conspiracy,junksci,clickbait,0
themindunleashed.org,conspiracy,junksci,clickbait,0
TheMogamboGuru.com,unknown,,,0
themuslimissue.wordpress.com,hate,conspiracy,,0
themznews.info,unknown,,,0
thenewamerican.com,unknown,,,0
thenewinquiry.com,unknown,,,0
thenewsdoctors.com,unknown,,,0
TheNewsFile.com,unknown,,,0
thenewsnerd.com,satire,,,0
theonion.com,satire,,,0
theopenscroll.blogspot.com,unknown,,,0
theorganicprepper.ca,unknown,,,0
TheOutsiderClub.com,unknown,,,0
theoxymoron.co.uk,unknown,,,0
thepeoplescube.com,unknown,,,0
ThePeoplesVoice.net,unknown,,,0
thephaser.com,conspiracy,,,0
thepoke.co.uk,satire,,,0
thepoliticalinsider.com,conspiracy,bias,unreliable,0
thepostemail.com,unknown,,,0
theracketreport.com,fake,satire,,0
therealstrategy.com,bias,conspiracy,hate,0
therebel.media,unknown,,,0
thereporterz.com,fake,,,0
therightists.com,fake,bias,,0
therightplanet.com,unknown,,,0
therightstuff.biz,hate,,,0
therundownlive.com,unknown,,,0
therussophile.org,unknown,,,0
thesaker.is,unknown,,,0
theshovel.com.au,satire,,,0
theskunk.org,satire,,,0
thesleuthjournal.com,unknown,,,0
thespoof.com,satire,,,0
thestatelyharold.com,satire,,,0
thetimesoftheworld.com,satire,,,0
thetruthaboutcancer.com,unknown,,,0
thetruthdivision.com,fake,bias,,0
thetruthseeker.co.uk,fake,conspiracy,junksci,0
TheTruthWins.com,unknown,,,0
theunrealtimes.com,satire,,,0
theuspatriot.com,satire,fake,,0
thevalleyreport.com,satire,,,0
TheVictoryReport.org,unknown,,,0
thewatchtowers.com,bias,conspiracy,clickbait,0
TheWealthWatchman.com,unknown,,,0
theworldstyle.com,unknown,,,0
thirdworldtraveler.com,unknown,,,0
thisismynewworld.com,unknown,,,0
threepercenternation.com,fake,conspiracy,bias,0
thrivemovement.com,unknown,,,0
TomWoods.com,unknown,,,0
topekasnews.com,satire,,,0
topinfopost.com,clickbait,unreliable,conspiracy,0
topnewspolitics.com,unknown,,,0
topratedviral.com,unknown,,,0
toprightnews.com,unknown,,,0
totalworldnews.com,unknown,,,0
traderdan.com,unknown,,,0
tradewithdave.com,unknown,,,0
TragedyandHope.com,unknown,,,0
trendingnewsguide.com,unknown,,,0
trendingnewstoday.net,unknown,,,0
tribuneherald.net,unknown,,,0
tribunist.com,unknown,,,0
TrueActivist.com,clickbait,unreliable,,0
trueeconomics.blogspot.com,unknown,,,0
truepundit.com,bias,clickbait,,0
trumpvision365.com,fake,,,0
trunews.com,unknown,,,0
truthandaction.org,bias,conspiracy,clickbait,0
truthbroadcastnetwork.com,conspiracy,clickbait,,0
truthfeed.com,hate,bias,conspiracy,0
truthfrequencyradio.com,conspiracy,,,0
truthingold.com,unknown,,,0
TruthInMedia.com,unknown,,,0
truthkings.com,bias,conspiracy,junksci,0
truthnetwork.com,unknown,,,0
truthrevolt.org,bias,hate,,0
TruthStreamMedia.com,unknown,,,0
ttmygh.com/blog,unknown,,,0
tunerspeed.com,unknown,,,0
turnerradionetwork.com,unknown,,,0
twitchy.com,clickbait,rumor,,0
tyronetribulations.com,unknown,,,0
ufoholic.com,conspiracy,,,0
unclesamsmisguidedchildren.com,bias,,,0
unconfirmedsources.com,satire,,,0
undergroundhealth.com,unknown,,,0
undergroundworldnews.com,fake,conspiracy,bias,0
unionleader.com,unknown,,,0
unitedmediapublishing.com,fake,,,0
universepolitics.com,unknown,,,0
unz.com,unknown,,,0
us.blastingnews.com,satire,unreliable,,0
usa2016elections.com,unknown,,,0
usacoinbook.com,unknown,,,0
usadailypolitics.com,fake,,,0
usadailytime.com,unknown,,,0
usahitman.com,fake,conspiracy,,0
usainfobox.com,unknown,,,0
usajournalist.com,unknown,,,0
usalinepolitics.com,unknown,,,0
usalinepoliticsnow.com,unknown,,,0
usamagazinestudio.com,unknown,,,0
usanews24hrs.com,unknown,,,0
usanewsflash.com,unknown,,,0
usanewsflash.com,fake,bias,clickbait,0
usanewshome.com,unknown,,,0
usanewsinsider.com,fake,bias,clickbait,0
usanewspolitics.com,unknown,,,0
usanewsstudio.com,unknown,,,0
usaonlinepolitics.com,unknown,,,0
usaonlinetoday.com,unknown,,,0
usaphase.com,unknown,,,0
usapoliticsdaily.com,unknown,,,0
usapoliticsnow.com,unknown,,,0
usapoliticstoday.com,bias,unreliable,,0
usapoliticus.com,unknown,,,0
usapowernews.com,unknown,,,0
usascan.com,unknown,,,0
usasupreme.com,fake,,,0
usatwentyfour.com,unknown,,,0
USAWatchdog.com,unknown,,,0
uschronicle.com,bias,conspiracy,hate,0
usconservativetoday.com,fake,,,0
usdcrisis.com,unknown,,,0
usdefensewatch.com,unreliable,,,0
usfanzone.com,unknown,,,0
ushealthyadvisor.com,fake,conspiracy,junksci,0
usherald.com,bias,conspiracy,unreliable,0
uslifetoday.com,unknown,,,0
usmediacenter.com,unknown,,,0
uspolitics24.com,unknown,,,0
uspoliticslive.com,fake,bias,conspiracy,0
usslibertyveterans.org,unknown,,,0
UsualSuspect.net,unknown,,,0
usuncut.com,clickbait,bias,unreliable,0
usviewer.com,unknown,,,0
utopiathecollapse.com,unknown,,,0
vdare.com,unknown,,,0
veteransnewsnow.com,unknown,,,0
veteranstoday.com,bias,unreliable,,0
vigilantcitizen.com,fake,conspiracy,,0
viralliberty.com,fake,bias,clickbait,0
viraltube.nl,unknown,,,0
voltairenet.org,unknown,,,0
vonpress.com,unknown,,,0
votocrat.com,unknown,,,0
wakeupthesheep.com,unknown,,,0
wakingtimes.com,unknown,,,0
wakingupwisconsin.com,conspiracy,,,0
wallstreetexaminer.com,unknown,,,0
WallStreetOnParade.com,unknown,,,0
washingtonexaminer.com,unreliable,bias,conspiracy,0
washingtonsblog.com,bias,conspiracy,satire,0
waterfordwhispersnews.com,satire,,,0
wb7.hk,unknown,,,0
wealthcycles.com,unknown,,,0
wealthwire.com,unknown,,,0
wearechange.org,bias,conspiracy,,0
weaselzippers.us,unknown,,,0
webdaily.com,fake,conspiracy,bias,0
weeklystandard.com,unknown,,,0
weeklyworldnews.com,fake,rumor,clickbait,0
weshapelife.org,unknown,,,0
westernjournalism.com,bias,clickbait,,0
whatdoesitmean.com,conspiracy,,,0
whatreallyhappened.com,conspiracy,rumor,,0
whitepower.com,hate,conspiracy,bias,0
whowhatwhy.com,unreliable,,,0
whowhatwhy.org,,,,0
whydontyoutrythis.com,junksci,rumor,,0
WideAwakeNews.com,unknown,,,0
wikileaks.com,rumors,,,0
wikileaks.org,rumors,,,0
wikispooks.com,unknown,,,0
WilliamBanzai7.blogspot.com,unknown,,,0
Willyloman.wordpress.com,conspiracy,,,0
winkprogress.com,satire,,,0
winningdemocrats.com,bias,unreliable,,0
witscience.org,satire,,,0
wnd.com,bias,clickbait,unreliable,0
WolfStreet.com,unknown,,,0
wonkie.com,satire,,,0
world24monitor.com,unknown,,,0
worldcallyoutoday.com,unknown,,,0
worlddaily.info,unknown,,,0
worldnewsdailyreport.com,satire,,,0
worldnewspolitics.com,bias,,,0
worldpoliticsus.com,fake,,,0
worldrumor.com,fake,,,0
worldstoriestoday.com,fake,,,0
worldtruth.tv,conspiracy,junksci,,0
worldwidehealthy.com,junksci,clickbait,,0
wundergroundmusic.com,satire,,,0
www.rt.com,state,,,0
X22Report.com,unknown,,,0
yellowhammernews.com,political,,,0
yesimright.com,fake,bias,,0
Youngcons.com,bias,unreliable,,0
yourfunpage.com,fake,,,0
yournationnews.com,unknown,,,0
YourNewsline.wordpress.com,unknown,,,0
yournewswire.com,clickbait,junksci,,0
zaytung.com,unknown,,,0
Zengardner.com,unknown,,,0
zerohedge.com,conspiracy,,,0
zootfeed.com,conspiracy,,,0
,,,,
https://www.wsj.com/,,,,1
https://www.nytimes.com/,,,,1
https://www.bbc.com/news,,,,1
https://www.npr.org/,,,,1
https://www.reuters.com/,,,,1
https://www.economist.com/,,,,1
https://www.ap.org/en-us/,,,,1
https://www.washingtonpost.com/,,,,1
https://www.newyorker.com/,,,,1
https://www.bloomberg.com/,,,,1
https://www.foreignaffairs.com/,,,,1
https://www.theatlantic.com/,,,,1
https://www.politico.com/,,,,1